remote_ip2num,is_tcp,is_udp,pkt_len
3225463870,0,1,54
3225463870,0,1,344
3225463870,0,1,48
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,92
3225463870,0,1,36
3225463870,0,1,99
3225463870,0,1,40
3225463870,0,1,414
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,390
3225463870,0,1,26
3225463870,0,1,974
3225463870,0,1,42
3225463870,0,1,60
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,97
3225463870,0,1,36
3225463870,0,1,208
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,27
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,446
3225463870,0,1,996
3225463870,0,1,64
3225463870,0,1,50
3225463870,0,1,49
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,71
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,246
3225463870,0,1,26
3225463870,0,1,179
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,82
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,993
3225463870,0,1,164
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,616
3225463870,0,1,34
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,36
3225463870,0,1,94
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,363
3225463870,0,1,54
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,341
3225463870,0,1,684
3225463870,0,1,26
3225463870,0,1,162
3225463870,0,1,97
3225463870,0,1,44
3225463870,0,1,50
3225463870,0,1,26
3225463870,0,1,138
3225463870,0,1,44
3225463870,0,1,82
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,455
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,233
3225463870,0,1,58
3225463870,0,1,67
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,395
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,367
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,297
3225463870,0,1,54
3225463870,0,1,239
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,76
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,519
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,18
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,272
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,823
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,293
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,36
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,564
3225463870,0,1,34
3225463870,0,1,42
3225463870,0,1,66
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,209
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,90
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,133
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,422
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,788
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,471
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,118
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,69
3225463870,0,1,26
3225463870,0,1,991
3225463870,0,1,773
3225463870,0,1,50
3225463870,0,1,58
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,172
3225463870,0,1,26
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,282
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,577
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,601
3225463870,0,1,26
3225463870,0,1,135
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,234
3225463870,0,1,26
3225463870,0,1,462
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,114
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,234
3225463870,0,1,65
3225463870,0,1,184
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,654
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,268
3225463870,0,1,26
3225463870,0,1,226
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,214
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,421
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,409
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,260
3225463870,0,1,26
3225463870,0,1,984
3225463870,0,1,560
3225463870,0,1,58
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,234
3225463870,0,1,26
3225463870,0,1,62
3225463870,0,1,79
3225463870,0,1,311
3225463870,0,1,42
3225463870,0,1,159
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,253
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,777
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,279
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,704
3225463870,0,1,34
3225463870,0,1,334
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,159
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,927
3225463870,0,1,34
3225463870,0,1,495
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,813
3225463870,0,1,426
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,26
3225463870,0,1,239
3225463870,0,1,44
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,348
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,58
3225463870,0,1,113
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,206
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,36
3225463870,0,1,756
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,78
3225463870,0,1,26
3225463870,0,1,487
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,78
3225463870,0,1,446
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,150
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,497
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,660
3225463870,0,1,34
3225463870,0,1,953
3225463870,0,1,307
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,169
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,211
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,349
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,649
3225463870,0,1,495
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,256
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,531
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,309
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,222
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,602
3225463870,0,1,34
3225463870,0,1,916
3225463870,0,1,336
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,561
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,265
3225463870,0,1,44
3225463870,0,1,24
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,113
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,363
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,26
3225463870,0,1,436
3225463870,0,1,58
3225463870,0,1,241
3225463870,0,1,26
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,519
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,101
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,61
3225463870,0,1,26
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,376
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,334
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,457
3225463870,0,1,863
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,118
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,94
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,51
3225463870,0,1,279
3225463870,0,1,47
3225463870,0,1,58
3225463870,0,1,580
3225463870,0,1,34
3225463870,0,1,254
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,508
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,66
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,63
3225463870,0,1,364
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,252
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,26
3225463870,0,1,320
3225463870,0,1,66
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,137
3225463870,0,1,26
3225463870,0,1,356
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,247
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,82
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,446
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,527
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,555
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,26
3225463870,0,1,182
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,280
3225463870,0,1,26
3225463870,0,1,178
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,506
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,54
3225463870,0,1,48
3225463870,0,1,26
3225463870,0,1,238
3225463870,0,1,67
3225463870,0,1,40
3225463870,0,1,379
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,620
3225463870,0,1,26
3225463870,0,1,99
3225463870,0,1,66
3225463870,0,1,548
3225463870,0,1,34
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,110
3225463870,0,1,40
3225463870,0,1,194
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,100
3225463870,0,1,26
3225463870,0,1,56
3225463870,0,1,883
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,469
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,441
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,157
3225463870,0,1,26
3225463870,0,1,115
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,36
3225463870,0,1,573
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,148
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,85
3225463870,0,1,40
3225463870,0,1,341
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,83
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,466
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,55
3225463870,0,1,36
3225463870,0,1,183
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,48
3225463870,0,1,40
3225463870,0,1,203
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,52
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,26
3225463870,0,1,615
3225463870,0,1,66
3225463870,0,1,120
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,62
3225463870,0,1,46
3225463870,0,1,208
3225463870,0,1,26
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,780
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,405
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,220
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,238
3225463870,0,1,26
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,379
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,150
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,142
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,802
3225463870,0,1,26
3225463870,0,1,462
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,651
3225463870,0,1,643
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,36
3225463870,0,1,114
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,291
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,76
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,52
3225463870,0,1,36
3225463870,0,1,96
3225463870,0,1,26
3225463870,0,1,300
3225463870,0,1,48
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,79
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,432
3225463870,0,1,26
3225463870,0,1,95
3225463870,0,1,273
3225463870,0,1,44
3225463870,0,1,624
3225463870,0,1,26
3225463870,0,1,144
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,115
3225463870,0,1,26
3225463870,0,1,256
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,323
3225463870,0,1,26
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,421
3225463870,0,1,698
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,148
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,907
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,158
3225463870,0,1,67
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,862
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,123
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,175
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,96
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,138
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,225
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,129
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,638
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,18
3225463870,0,1,455
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,488
3225463870,0,1,698
3225463870,0,1,26
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,89
3225463870,0,1,36
3225463870,0,1,50
3225463870,0,1,26
3225463870,0,1,605
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,228
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,78
3225463870,0,1,26
3225463870,0,1,666
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,922
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,70
3225463870,0,1,36
3225463870,0,1,156
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,281
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,113
3225463870,0,1,64
3225463870,0,1,36
3225463870,0,1,104
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,923
3225463870,0,1,34
3225463870,0,1,111
3225463870,0,1,66
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,984
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,637
3225463870,0,1,34
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,88
3225463870,0,1,36
3225463870,0,1,715
3225463870,0,1,837
3225463870,0,1,42
3225463870,0,1,386
3225463870,0,1,44
3225463870,0,1,577
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,209
3225463870,0,1,26
3225463870,0,1,403
3225463870,0,1,675
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,668
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,338
3225463870,0,1,26
3225463870,0,1,212
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,980
3225463870,0,1,678
3225463870,0,1,50
3225463870,0,1,18
3225463870,0,1,58
3225463870,0,1,495
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,388
3225463870,0,1,44
3225463870,0,1,192
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,82
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,469
3225463870,0,1,26
3225463870,0,1,932
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,315
3225463870,0,1,26
3225463870,0,1,751
3225463870,0,1,34
3225463870,0,1,54
3225463870,0,1,245
3225463870,0,1,40
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,157
3225463870,0,1,55
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,274
3225463870,0,1,944
3225463870,0,1,935
3225463870,0,1,42
3225463870,0,1,464
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,244
3225463870,0,1,26
3225463870,0,1,84
3225463870,0,1,36
3225463870,0,1,846
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,83
3225463870,0,1,26
3225463870,0,1,107
3225463870,0,1,50
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,985
3225463870,0,1,201
3225463870,0,1,64
3225463870,0,1,683
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,106
3225463870,0,1,44
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,882
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,130
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,145
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,987
3225463870,0,1,171
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,403
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,69
3225463870,0,1,36
3225463870,0,1,93
3225463870,0,1,44
3225463870,0,1,123
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,299
3225463870,0,1,26
3225463870,0,1,818
3225463870,0,1,996
3225463870,0,1,536
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,291
3225463870,0,1,26
3225463870,0,1,326
3225463870,0,1,44
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,891
3225463870,0,1,36
3225463870,0,1,83
3225463870,0,1,26
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,53
3225463870,0,1,42
3225463870,0,1,642
3225463870,0,1,42
3225463870,0,1,697
3225463870,0,1,40
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,159
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,168
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,640
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,991
3225463870,0,1,42
3225463870,0,1,58
3225463870,0,1,144
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,124
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,115
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,48
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,57
3225463870,0,1,980
3225463870,0,1,42
3225463870,0,1,64
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,93
3225463870,0,1,59
3225463870,0,1,44
3225463870,0,1,165
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,950
3225463870,0,1,349
3225463870,0,1,50
3225463870,0,1,182
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,75
3225463870,0,1,26
3225463870,0,1,130
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,204
3225463870,0,1,55
3225463870,0,1,58
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,650
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,204
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,69
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,159
3225463870,0,1,24
3225463870,0,1,26
3225463870,0,1,290
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,418
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,157
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,603
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,171
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,189
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,382
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,436
3225463870,0,1,996
3225463870,0,1,61
3225463870,0,1,50
3225463870,0,1,58
3225463870,0,1,241
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,78
3225463870,0,1,26
3225463870,0,1,148
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,389
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,66
3225463870,0,1,77
3225463870,0,1,784
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,40
3225463870,0,1,26
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,261
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,949
3225463870,0,1,249
3225463870,0,1,42
3225463870,0,1,30
3225463870,0,1,66
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,391
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,332
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,36
