remote_ip2num,is_tcp,is_udp,pkt_len
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2899904238,1,0,595
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2899904238,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2899904238,1,0,79
2899904238,1,0,38
2899904238,1,0,0
2899904238,1,0,0
2915180408,1,0,0
2899904238,1,0,46
2899904238,1,0,0
2899904238,1,0,46
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2899904238,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
